!SESSION 2023-05-08 02:36:11.951 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-05-08 02:36:59.355
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.721
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.722
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.735
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.738
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.740
!MESSAGE XSCT Command: [setws E:/Project/xk265/vhes/vhes.vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.358
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.359
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.360
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.375
!MESSAGE XSCT command with result: [setws E:/Project/xk265/vhes/vhes.vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.375
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2021.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-08 02:37:15.396
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:28.422
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/26892/AppData/Local/Temp/hwspec_vhes_wrapper12906008681833877783/vhes_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:30.694
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/26892/AppData/Local/Temp/hwspec_vhes_wrapper12906008681833877783/vhes_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:30.724
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/26892/AppData/Local/Temp/hwspec_vhes_wrapper12906008681833877783/vhes_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:30.728
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/26892/AppData/Local/Temp/hwspec_vhes_wrapper12906008681833877783/vhes_wrapper.xsa], Result: [null, {"device": "7z100",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.495
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.495
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.516
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.516
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.523
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.523
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.543
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.543
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.551
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.552
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.573
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.573
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.582
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.582
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.603
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.611
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.611
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.630
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.631
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.638
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.638
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.657
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.657
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249857743" && level == 0}], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.680
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249857743" && level == 0}], Result: [null, ]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.680
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.682
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.682
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:33.600
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:33.600
!MESSAGE XSCT Command: [rst -system], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:33.639
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:33.640
!MESSAGE XSCT Command: [after 3000], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:36.642
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:36.660
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:36.667
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:36.667
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:36.685
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:36.686
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210249857743-03736093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:36.721
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210249857743-03736093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:36.721
!MESSAGE XSCT Command: [fpga -file E:/Project/xk265/vhes/vhes.vitis/vhes/_ide/bitstream/vhes_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:51.281
!MESSAGE XSCT command with result: [fpga -file E:/Project/xk265/vhes/vhes.vitis/vhes/_ide/bitstream/vhes_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:51.300
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:51.313
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:51.314
!MESSAGE XSCT Command: [loadhw -hw E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/export/vhes_wrapper/hw/vhes_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:51.333
!MESSAGE XSCT command with result: [loadhw -hw E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/export/vhes_wrapper/hw/vhes_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, vhes_wrapper_5]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:51.334
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:51.400
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:51.401
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:51.423
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:51.423
!MESSAGE XSCT Command: [source E:/Project/xk265/vhes/vhes.vitis/vhes/_ide/psinit/ps7_init.tcl], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:51.426
!MESSAGE XSCT command with result: [source E:/Project/xk265/vhes/vhes.vitis/vhes/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:51.427
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:52.187
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:52.187
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:52.253
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:52.254
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:52.266
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:52.266
!MESSAGE XSCT Command: [dow E:/Project/xk265/vhes/vhes.vitis/vhes/Debug/vhes.elf], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:52.698
!MESSAGE XSCT command with result: [dow E:/Project/xk265/vhes/vhes.vitis/vhes/Debug/vhes.elf], Result: [null, ]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:52.698
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:52.773
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:52.876
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:52.891
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:52.892
!MESSAGE XSCT Command: [con], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:53.025
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:06.276
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-3249

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:06.290
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-3249

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:38.304
!MESSAGE XSCT Command: [platform read {E:\Project\xk265\vhes\vhes.vitis\vhes_wrapper\platform.spr}], Thread: Worker-83: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:38.312
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/hw/vhes_wrapper.xsa], Thread: Worker-82: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:40.632
!MESSAGE XSCT command with result: [platform read {E:\Project\xk265\vhes\vhes.vitis\vhes_wrapper\platform.spr}], Result: [null, ]. Thread: Worker-83: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:40.633
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/hw/vhes_wrapper.xsa], Result: [null, ]. Thread: Worker-82: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:45.634
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-70: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:45.635
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/hw/vhes_wrapper.xsa]. Thread: Worker-70: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:45.635
!MESSAGE XSCT Command: [::scw::regenerate_psinit E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/hw/vhes_wrapper.xsa], Thread: Worker-70: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:45.636
!MESSAGE XSCT command with result: [::scw::regenerate_psinit E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/hw/vhes_wrapper.xsa], Result: [null, ]. Thread: Worker-70: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:45.637
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-70: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:45.643
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss]. Thread: Worker-70: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:45.644
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/hw/vhes_wrapper.xsa E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss ], Thread: Worker-70: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:45.647
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/hw/vhes_wrapper.xsa E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss ], Result: [null, ]. Thread: Worker-70: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:45.647
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/hw/vhes_wrapper.xsa E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: Worker-70: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:45.650
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/hw/vhes_wrapper.xsa E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-70: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:45.694
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/hw/vhes_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:45.708
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/hw/vhes_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_10": {"name": "freertos10_xilinx",
"version": "1.10",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.3",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2021.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_10",
},
"standalone_v7_6": {"name": "standalone",
"version": "7.6",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2021.2/data/embeddedsw/lib/bsp/standalone_v7_6",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_10": {"name": "freertos10_xilinx",
"version": "1.10",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.3",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2021.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_10",
},
"standalone_v7_6": {"name": "standalone",
"version": "7.6",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2021.2/data/embeddedsw/lib/bsp/standalone_v7_6",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:45.742
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/hw/vhes_wrapper.xsa ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:45.744
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/hw/vhes_wrapper.xsa ps7_cortexa9_0], Result: [null, axi_dma_0 axi_gpio_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_slcr_0 ps7_uart_0 ps7_usb_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:45.744
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/hw/vhes_wrapper.xsa E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:19:45.750
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/hw/vhes_wrapper.xsa E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
